\begin{table}
\begin{tabular}{ccc}
z & $τ_eff$ & $τ_sig$ \\
2.1566 & 0.3301 & 0.0692 \\
2.1597 & 0.3741 & 0.0739 \\
2.1629 & 0.196 & 0.0678 \\
2.1661 & 0.2386 & 0.0635 \\
2.1692 & 0.2195 & 0.0617 \\
2.1724 & 0.0898 & 0.0631 \\
2.1756 & 0.1067 & 0.0584 \\
2.1787 & 0.0725 & 0.0618 \\
2.1819 & 0.1125 & 0.0601 \\
2.1851 & 0.0345 & 0.0557 \\
2.2075 & 0.1165 & 0.0516 \\
2.2107 & 0.0854 & 0.061 \\
2.2139 & 0.1759 & 0.0558 \\
2.2171 & 0.1038 & 0.0536 \\
2.2204 & 0.2195 & 0.0607 \\
2.2236 & 0.1268 & 0.0482 \\
2.2268 & 0.11 & 0.0584 \\
2.23 & 0.2422 & 0.0587 \\
2.2333 & 0.1673 & 0.0534 \\
2.2365 & 0.2795 & 0.0576 \\
2.2397 & 0.1813 & 0.0534 \\
2.243 & 0.247 & 0.0515 \\
2.2462 & 0.1324 & 0.051 \\
2.2495 & 0.0812 & 0.0458 \\
2.2527 & 0.0554 & 0.0523 \\
2.256 & 0.0118 & 0.0503 \\
2.2592 & 0.0793 & 0.0481 \\
2.2625 & 0.0745 & 0.0489 \\
2.2658 & 0.128 & 0.057 \\
2.269 & -0.0031 & 0.0505 \\
2.2723 & 0.182 & 0.0436 \\
2.2756 & 0.2785 & 0.05 \\
2.2789 & 0.2218 & 0.0582 \\
2.2821 & 0.2094 & 0.0561 \\
2.2854 & 0.2975 & 0.0498 \\
2.3384 & 0.2053 & 0.0461 \\
2.3418 & 0.2232 & 0.0447 \\
2.3451 & 0.3334 & 0.0586 \\
2.3485 & 0.3247 & 0.0542 \\
2.3518 & 0.2601 & 0.0509 \\
2.3552 & 0.098 & 0.0411 \\
2.3585 & 0.2244 & 0.055 \\
2.3619 & 0.1617 & 0.05 \\
2.3652 & 0.1963 & 0.0481 \\
2.3855 & 0.0616 & 0.0463 \\
2.3889 & 0.0763 & 0.0377 \\
2.4093 & 0.1726 & 0.0505 \\
2.4127 & 0.204 & 0.0465 \\
2.4161 & 0.215 & 0.0362 \\
2.4195 & 0.1851 & 0.0385 \\
2.4229 & 0.1438 & 0.0376 \\
2.4264 & 0.1895 & 0.04 \\
2.4298 & 0.1142 & 0.0431 \\
2.4332 & 0.1336 & 0.04 \\
2.4367 & 0.1676 & 0.0468 \\
2.4401 & 0.1135 & 0.0408 \\
2.4436 & 0.1519 & 0.0428 \\
2.447 & 0.0025 & 0.0363 \\
\end{tabular}
\end{table}
