\begin{table}
\begin{tabular}{ccc}
z & $τ_eff$ & $τ_sig$ \\
2.0285 & 0.2115 & 0.0926 \\
2.0315 & 0.0508 & 0.0761 \\
2.0345 & 0.0128 & 0.0736 \\
2.0376 & 0.0628 & 0.088 \\
2.0406 & 0.0167 & 0.0763 \\
2.0437 & 0.0372 & 0.0801 \\
2.0467 & 0.1107 & 0.0932 \\
2.0497 & 0.0136 & 0.084 \\
2.0528 & 0.1023 & 0.0828 \\
2.0742 & 0.1106 & 0.078 \\
2.0773 & 0.0145 & 0.0741 \\
2.0804 & 0.237 & 0.0857 \\
2.0835 & 0.2226 & 0.086 \\
2.0866 & 0.1933 & 0.0822 \\
2.0897 & 0.1386 & 0.0682 \\
2.0928 & 0.1717 & 0.0686 \\
2.0958 & 0.061 & 0.071 \\
2.0989 & 0.1111 & 0.0719 \\
2.102 & 0.2439 & 0.0763 \\
2.1052 & 0.2527 & 0.0732 \\
2.1083 & 0.2786 & 0.0772 \\
2.1114 & 0.3183 & 0.0822 \\
2.1145 & 0.1146 & 0.0651 \\
2.1176 & 0.0425 & 0.0682 \\
2.1207 & 0.0495 & 0.0684 \\
2.1238 & 0.1718 & 0.0663 \\
2.127 & 0.152 & 0.0657 \\
2.1301 & 0.2382 & 0.0723 \\
2.1332 & 0.0281 & 0.0759 \\
2.1364 & 0.3557 & 0.0854 \\
2.1395 & 0.3383 & 0.0831 \\
2.1426 & 0.3668 & 0.0716 \\
2.1458 & 0.3355 & 0.0665 \\
2.1489 & 0.279 & 0.0623 \\
2.1997 & 0.2233 & 0.058 \\
2.2029 & 0.2031 & 0.0545 \\
2.2061 & 0.3617 & 0.0625 \\
2.2094 & 0.3471 & 0.0649 \\
2.2126 & 0.1102 & 0.0527 \\
2.2158 & 0.0969 & 0.0503 \\
2.219 & 0.1706 & 0.0533 \\
2.2222 & 0.2714 & 0.0616 \\
2.2254 & 0.1884 & 0.0541 \\
2.2449 & 0.1062 & 0.0486 \\
2.2481 & 0.0974 & 0.0498 \\
2.2677 & 0.1961 & 0.0565 \\
2.2709 & 0.146 & 0.052 \\
2.2742 & 0.098 & 0.0474 \\
2.2775 & 0.1193 & 0.0455 \\
2.2808 & 0.1897 & 0.0492 \\
2.284 & 0.1481 & 0.0488 \\
2.2873 & 0.1862 & 0.0438 \\
2.2906 & 0.2515 & 0.0533 \\
2.2939 & 0.1222 & 0.046 \\
2.2972 & 0.2033 & 0.0458 \\
2.3005 & 0.1946 & 0.0572 \\
\end{tabular}
\end{table}
