\begin{table}
\begin{tabular}{ccc}
z & $τ_eff$ & $τ_sig$ \\
2.1566 & 0.354 & 0.0692 \\
2.1597 & 0.398 & 0.0739 \\
2.1629 & 0.2199 & 0.0678 \\
2.1661 & 0.2624 & 0.0635 \\
2.1692 & 0.2432 & 0.0617 \\
2.1724 & 0.1135 & 0.0631 \\
2.1756 & 0.1303 & 0.0584 \\
2.1787 & 0.0961 & 0.0618 \\
2.1819 & 0.136 & 0.0601 \\
2.1851 & 0.058 & 0.0557 \\
2.2075 & 0.1396 & 0.0516 \\
2.2107 & 0.1084 & 0.061 \\
2.2139 & 0.1989 & 0.0558 \\
2.2171 & 0.1267 & 0.0536 \\
2.2204 & 0.2424 & 0.0607 \\
2.2236 & 0.1496 & 0.0482 \\
2.2268 & 0.1328 & 0.0584 \\
2.23 & 0.2649 & 0.0587 \\
2.2333 & 0.19 & 0.0534 \\
2.2365 & 0.3021 & 0.0576 \\
2.2397 & 0.2039 & 0.0534 \\
2.243 & 0.2695 & 0.0515 \\
2.2462 & 0.1548 & 0.051 \\
2.2495 & 0.1035 & 0.0458 \\
2.2527 & 0.0777 & 0.0523 \\
2.256 & 0.034 & 0.0503 \\
2.2592 & 0.1015 & 0.0481 \\
2.2625 & 0.0967 & 0.0489 \\
2.2658 & 0.1501 & 0.057 \\
2.269 & 0.019 & 0.0505 \\
2.2723 & 0.204 & 0.0436 \\
2.2756 & 0.3004 & 0.05 \\
2.2789 & 0.2437 & 0.0582 \\
2.2821 & 0.2312 & 0.0561 \\
2.2854 & 0.3193 & 0.0498 \\
2.3384 & 0.2262 & 0.0461 \\
2.3418 & 0.2441 & 0.0447 \\
2.3451 & 0.3542 & 0.0586 \\
2.3485 & 0.3454 & 0.0542 \\
2.3518 & 0.2808 & 0.0509 \\
2.3552 & 0.1186 & 0.0411 \\
2.3585 & 0.2449 & 0.055 \\
2.3619 & 0.1822 & 0.05 \\
2.3652 & 0.2168 & 0.0481 \\
2.3855 & 0.0817 & 0.0463 \\
2.3889 & 0.0963 & 0.0377 \\
2.4093 & 0.1923 & 0.0505 \\
2.4127 & 0.2237 & 0.0465 \\
2.4161 & 0.2346 & 0.0362 \\
2.4195 & 0.2046 & 0.0385 \\
2.4229 & 0.1632 & 0.0376 \\
2.4264 & 0.2089 & 0.04 \\
2.4298 & 0.1336 & 0.0431 \\
2.4332 & 0.1529 & 0.04 \\
2.4367 & 0.1868 & 0.0468 \\
2.4401 & 0.1327 & 0.0408 \\
2.4436 & 0.171 & 0.0428 \\
2.447 & 0.0215 & 0.0363 \\
\end{tabular}
\end{table}
