\begin{table}
\begin{tabular}{ccc}
z & $τ_eff$ & $τ_sig$ \\
2.0285 & 0.2354 & 0.0926 \\
2.0315 & 0.0747 & 0.0761 \\
2.0345 & 0.0366 & 0.0736 \\
2.0376 & 0.0866 & 0.088 \\
2.0406 & 0.0404 & 0.0763 \\
2.0437 & 0.0608 & 0.0801 \\
2.0467 & 0.1343 & 0.0932 \\
2.0497 & 0.0371 & 0.084 \\
2.0528 & 0.1258 & 0.0828 \\
2.0742 & 0.1337 & 0.078 \\
2.0773 & 0.0375 & 0.0741 \\
2.0804 & 0.26 & 0.0857 \\
2.0835 & 0.2455 & 0.086 \\
2.0866 & 0.2162 & 0.0822 \\
2.0897 & 0.1614 & 0.0682 \\
2.0928 & 0.1945 & 0.0686 \\
2.0958 & 0.0837 & 0.071 \\
2.0989 & 0.1337 & 0.0719 \\
2.102 & 0.2665 & 0.0763 \\
2.1052 & 0.2752 & 0.0732 \\
2.1083 & 0.3011 & 0.0772 \\
2.1114 & 0.3407 & 0.0822 \\
2.1145 & 0.137 & 0.0651 \\
2.1176 & 0.0648 & 0.0682 \\
2.1207 & 0.0718 & 0.0684 \\
2.1238 & 0.1941 & 0.0663 \\
2.127 & 0.1741 & 0.0657 \\
2.1301 & 0.2603 & 0.0723 \\
2.1332 & 0.0502 & 0.0759 \\
2.1364 & 0.3777 & 0.0854 \\
2.1395 & 0.3602 & 0.0831 \\
2.1426 & 0.3887 & 0.0716 \\
2.1458 & 0.3573 & 0.0665 \\
2.1489 & 0.3008 & 0.0623 \\
2.1997 & 0.2441 & 0.058 \\
2.2029 & 0.2239 & 0.0545 \\
2.2061 & 0.3825 & 0.0625 \\
2.2094 & 0.3678 & 0.0649 \\
2.2126 & 0.1308 & 0.0527 \\
2.2158 & 0.1175 & 0.0503 \\
2.219 & 0.1911 & 0.0533 \\
2.2222 & 0.2919 & 0.0616 \\
2.2254 & 0.2089 & 0.0541 \\
2.2449 & 0.1263 & 0.0486 \\
2.2481 & 0.1174 & 0.0498 \\
2.2677 & 0.2158 & 0.0565 \\
2.2709 & 0.1656 & 0.052 \\
2.2742 & 0.1176 & 0.0474 \\
2.2775 & 0.1388 & 0.0455 \\
2.2808 & 0.2091 & 0.0492 \\
2.284 & 0.1675 & 0.0488 \\
2.2873 & 0.2056 & 0.0438 \\
2.2906 & 0.2708 & 0.0533 \\
2.2939 & 0.1415 & 0.046 \\
2.2972 & 0.2224 & 0.0458 \\
2.3005 & 0.2137 & 0.0572 \\
\end{tabular}
\end{table}
